Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions_opt
    (71) transposition -> expression . '

    ;               reduce using rule 20 (sys_instruction -> RETURN expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTDIV          shift and go to state 68
    '               shift and go to state 69


state 33

    (26) expression -> number .

    +               reduce using rule 26 (expression -> number .)
    -               reduce using rule 26 (expression -> number .)
    *               reduce using rule 26 (expression -> number .)
    /               reduce using rule 26 (expression -> number .)
    DOTADD          reduce using rule 26 (expression -> number .)
    DOTSUB          reduce using rule 26 (expression -> number .)
    DOTMUL          reduce using rule 26 (expression -> number .)
    DOTDIV          reduce using rule 26 (expression -> number .)
    '               reduce using rule 26 (expression -> number .)
    ;               reduce using rule 26 (expression -> number .)
    ,               reduce using rule 26 (expression -> number .)
    EQ              reduce using rule 26 (expression -> number .)
    NE              reduce using rule 26 (expression -> number .)
    LE              reduce using rule 26 (expression -> number .)
    GE              reduce using rule 26 (expression -> number .)
    LT              reduce using rule 26 (expression -> number .)
    GT              reduce using rule 26 (expression -> number .)
    :               reduce using rule 26 (expression -> number .)
    )               reduce using rule 26 (expression -> number .)
    {               reduce using rule 26 (expression -> number .)
    FOR             reduce using rule 26 (expression -> number .)
    WHILE           reduce using rule 26 (expression -> number .)
    IF              reduce using rule 26 (expression -> number .)
    BREAK           reduce using rule 26 (expression -> number .)
    CONTINUE        reduce using rule 26 (expression -> number .)
    RETURN          reduce using rule 26 (expression -> number .)
    PRINT           reduce using rule 26 (expression -> number .)
    ID              reduce using rule 26 (expression -> number .)


state 34

    (27) expression -> var .

    +               reduce using rule 27 (expression -> var .)
    -               reduce using rule 27 (expression -> var .)
    *               reduce using rule 27 (expression -> var .)
    /               reduce using rule 27 (expression -> var .)
    DOTADD          reduce using rule 27 (expression -> var .)
    DOTSUB          reduce using rule 27 (expression -> var .)
    DOTMUL          reduce using rule 27 (expression -> var .)
    DOTDIV          reduce using rule 27 (expression -> var .)
    '               reduce using rule 27 (expression -> var .)
    ;               reduce using rule 27 (expression -> var .)
    ,               reduce using rule 27 (expression -> var .)
    EQ              reduce using rule 27 (expression -> var .)
    NE              reduce using rule 27 (expression -> var .)
    LE              reduce using rule 27 (expression -> var .)
    GE              reduce using rule 27 (expression -> var .)
    LT              reduce using rule 27 (expression -> var .)
    GT              reduce using rule 27 (expression -> var .)
    :               reduce using rule 27 (expression -> var .)
    )               reduce using rule 27 (expression -> var .)
    {               reduce using rule 27 (expression -> var .)
    FOR             reduce using rule 27 (expression -> var .)
    WHILE           reduce using rule 27 (expression -> var .)
    IF              reduce using rule 27 (expression -> var .)
    BREAK           reduce using rule 27 (expression -> var .)
    CONTINUE        reduce using rule 27 (expression -> var .)
    RETURN          reduce using rule 27 (expression -> var .)
    PRINT           reduce using rule 27 (expression -> var .)
    ID              reduce using rule 27 (expression -> var .)


state 35

    (28) expression -> matrix .

    +               reduce using rule 28 (expression -> matrix .)
    -               reduce using rule 28 (expression -> matrix .)
    *               reduce using rule 28 (expression -> matrix .)
    /               reduce using rule 28 (expression -> matrix .)
    DOTADD          reduce using rule 28 (expression -> matrix .)
    DOTSUB          reduce using rule 28 (expression -> matrix .)
    DOTMUL          reduce using rule 28 (expression -> matrix .)
    DOTDIV          reduce using rule 28 (expression -> matrix .)
    '               reduce using rule 28 (expression -> matrix .)
    ;               reduce using rule 28 (expression -> matrix .)
    ,               reduce using rule 28 (expression -> matrix .)
    EQ              reduce using rule 28 (expression -> matrix .)
    NE              reduce using rule 28 (expression -> matrix .)
    LE              reduce using rule 28 (expression -> matrix .)
    GE              reduce using rule 28 (expression -> matrix .)
    LT              reduce using rule 28 (expression -> matrix .)
    GT              reduce using rule 28 (expression -> matrix .)
    :               reduce using rule 28 (expression -> matrix .)
    )               reduce using rule 28 (expression -> matrix .)
    {               reduce using rule 28 (expression -> matrix .)
    FOR             reduce using rule 28 (expression -> matrix .)
    WHILE           reduce using rule 28 (expression -> matrix .)
    IF              reduce using rule 28 (expression -> matrix .)
    BREAK           reduce using rule 28 (expression -> matrix .)
    CONTINUE        reduce using rule 28 (expression -> matrix .)
    RETURN          reduce using rule 28 (expression -> matrix .)
    PRINT           reduce using rule 28 (expression -> matrix .)
    ID              reduce using rule 28 (expression -> matrix .)


state 36

    (29) expression -> matrix_function .

    +               reduce using rule 29 (expression -> matrix_function .)
    -               reduce using rule 29 (expression -> matrix_function .)
    *               reduce using rule 29 (expression -> matrix_function .)
    /               reduce using rule 29 (expression -> matrix_function .)
    DOTADD          reduce using rule 29 (expression -> matrix_function .)
    DOTSUB          reduce using rule 29 (expression -> matrix_function .)
    DOTMUL          reduce using rule 29 (expression -> matrix_function .)
    DOTDIV          reduce using rule 29 (expression -> matrix_function .)
    '               reduce using rule 29 (expression -> matrix_function .)
    ;               reduce using rule 29 (expression -> matrix_function .)
    ,               reduce using rule 29 (expression -> matrix_function .)
    EQ              reduce using rule 29 (expression -> matrix_function .)
    NE              reduce using rule 29 (expression -> matrix_function .)
    LE              reduce using rule 29 (expression -> matrix_function .)
    GE              reduce using rule 29 (expression -> matrix_function .)
    LT              reduce using rule 29 (expression -> matrix_function .)
    GT              reduce using rule 29 (expression -> matrix_function .)
    :               reduce using rule 29 (expression -> matrix_function .)
    )               reduce using rule 29 (expression -> matrix_function .)
    {               reduce using rule 29 (expression -> matrix_function .)
    FOR             reduce using rule 29 (expression -> matrix_function .)
    WHILE           reduce using rule 29 (expression -> matrix_function .)
    IF              reduce using rule 29 (expression -> matrix_function .)
    BREAK           reduce using rule 29 (expression -> matrix_function .)
    CONTINUE        reduce using rule 29 (expression -> matrix_function .)
    RETURN          reduce using rule 29 (expression -> matrix_function .)
    PRINT           reduce using rule 29 (expression -> matrix_function .)
    ID              reduce using rule 29 (expression -> matrix_function .)
